[31/08/22 22:47:49][__main__][INFO] - Training script. The outputs will be stored in:
[31/08/22 22:47:49][__main__][INFO] - /home/mathis/TEMOS/outputs/kit-amass-rot/baseline/1cp6dwpa
[31/08/22 22:47:49][__main__][INFO] - Loading libraries
[31/08/22 22:47:50][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmp9z2jsjz1
[31/08/22 22:47:50][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmp9z2jsjz1/_remote_module_non_scriptable.py
[31/08/22 22:47:50][__main__][INFO] - Libraries loaded
[31/08/22 22:47:50][__main__][INFO] - Set the seed to 1234
[31/08/22 22:47:50][pytorch_lightning.utilities.seed][INFO] - Global seed set to 1234
[31/08/22 22:47:50][__main__][INFO] - Loading data module
[31/08/22 22:47:51][__main__][INFO] - Data module 'kit-amass-rot' loaded
[31/08/22 22:47:51][__main__][INFO] - Loading model
[31/08/22 22:47:52][__main__][INFO] - Model 'temos' loaded
[31/08/22 22:47:52][__main__][INFO] - Loading callbacks
[31/08/22 22:47:52][__main__][INFO] - Callbacks initialized
[31/08/22 22:47:52][__main__][INFO] - Loading trainer
[31/08/22 22:47:55][pytorch_lightning.trainer.connectors.accelerator_connector][INFO] - Auto select gpus: [0]
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[31/08/22 22:47:55][__main__][INFO] - Trainer initialized
[31/08/22 22:47:55][__main__][INFO] - Fitting the model..
[31/08/22 22:48:06][temos.data.kit][INFO] - There are 102 sequences not found (5.717%) in AMASS.
[31/08/22 22:48:06][temos.data.kit][INFO] - There are 32 sequences rejected by the sampler (1.902%).
[31/08/22 22:48:10][temos.data.kit][INFO] - There are 30 sequences not found (5.3%) in AMASS.
[31/08/22 22:48:10][temos.data.kit][INFO] - There are 11 sequences rejected by the sampler (2.052%).
[31/08/22 22:48:11][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
[31/08/22 22:48:13][temos.callback.progress][INFO] - Sanity checking ok.
[31/08/22 22:48:13][temos.callback.progress][INFO] - Training started
[31/08/22 22:48:37][temos.callback.progress][INFO] - Epoch 0: Train_rf 1.534e+00   Val_rf 2.120e+00   APE root 6.104e-01   APE mean pose 8.296e-02   AVE root 2.302e-01   AVE mean pose 5.937e-03   Memory 4.8%
[01/09/22 04:17:31][temos.callback.progress][INFO] - Epoch 742: Train_rf 7.203e-01   Val_rf 1.796e+00   APE root 5.874e-01   APE mean pose 7.786e-02   AVE root 1.783e-01   AVE mean pose 5.336e-03   Memory 4.8%
[01/09/22 04:17:56][temos.callback.progress][INFO] - Epoch 743: Train_rf 7.199e-01   Val_rf 1.796e+00   APE root 5.874e-01   APE mean pose 7.786e-02   AVE root 1.783e-01   AVE mean pose 5.335e-03   Memory 4.9%
[01/09/22 04:18:23][temos.callback.progress][INFO] - Epoch 744: Train_rf 7.195e-01   Val_rf 1.796e+00   APE root 5.875e-01   APE mean pose 7.786e-02   AVE root 1.783e-01   AVE mean pose 5.335e-03   Memory 4.8%
[01/09/22 04:18:50][temos.callback.progress][INFO] - Epoch 745: Train_rf 7.191e-01   Val_rf 1.796e+00   APE root 5.875e-01   APE mean pose 7.786e-02   AVE root 1.783e-01   AVE mean pose 5.334e-03   Memory 4.8%
[01/09/22 04:19:16][temos.callback.progress][INFO] - Epoch 746: Train_rf 7.187e-01   Val_rf 1.796e+00   APE root 5.876e-01   APE mean pose 7.787e-02   AVE root 1.783e-01   AVE mean pose 5.333e-03   Memory 4.8%
[01/09/22 04:19:43][temos.callback.progress][INFO] - Epoch 747: Train_rf 7.184e-01   Val_rf 1.796e+00   APE root 5.876e-01   APE mean pose 7.787e-02   AVE root 1.783e-01   AVE mean pose 5.333e-03   Memory 4.9%
[01/09/22 04:20:10][temos.callback.progress][INFO] - Epoch 748: Train_rf 7.180e-01   Val_rf 1.796e+00   APE root 5.877e-01   APE mean pose 7.787e-02   AVE root 1.782e-01   AVE mean pose 5.332e-03   Memory 4.8%
[01/09/22 04:20:36][temos.callback.progress][INFO] - Epoch 749: Train_rf 7.176e-01   Val_rf 1.797e+00   APE root 5.877e-01   APE mean pose 7.787e-02   AVE root 1.782e-01   AVE mean pose 5.331e-03   Memory 4.9%
[01/09/22 04:21:02][temos.callback.progress][INFO] - Epoch 750: Train_rf 7.173e-01   Val_rf 1.797e+00   APE root 5.878e-01   APE mean pose 7.788e-02   AVE root 1.783e-01   AVE mean pose 5.331e-03   Memory 4.8%
[01/09/22 04:21:28][temos.callback.progress][INFO] - Epoch 751: Train_rf 7.169e-01   Val_rf 1.797e+00   APE root 5.879e-01   APE mean pose 7.788e-02   AVE root 1.783e-01   AVE mean pose 5.330e-03   Memory 4.8%
[01/09/22 04:21:55][temos.callback.progress][INFO] - Epoch 752: Train_rf 7.165e-01   Val_rf 1.797e+00   APE root 5.880e-01   APE mean pose 7.788e-02   AVE root 1.783e-01   AVE mean pose 5.329e-03   Memory 4.8%
[01/09/22 04:22:21][temos.callback.progress][INFO] - Epoch 753: Train_rf 7.161e-01   Val_rf 1.797e+00   APE root 5.880e-01   APE mean pose 7.788e-02   AVE root 1.783e-01   AVE mean pose 5.329e-03   Memory 4.8%
[01/09/22 04:22:47][temos.callback.progress][INFO] - Epoch 754: Train_rf 7.157e-01   Val_rf 1.797e+00   APE root 5.880e-01   APE mean pose 7.789e-02   AVE root 1.783e-01   AVE mean pose 5.328e-03   Memory 4.8%
[01/09/22 04:23:14][temos.callback.progress][INFO] - Epoch 755: Train_rf 7.154e-01   Val_rf 1.797e+00   APE root 5.881e-01   APE mean pose 7.789e-02   AVE root 1.782e-01   AVE mean pose 5.327e-03   Memory 4.8%
[01/09/22 04:23:40][temos.callback.progress][INFO] - Epoch 756: Train_rf 7.150e-01   Val_rf 1.797e+00   APE root 5.881e-01   APE mean pose 7.789e-02   AVE root 1.783e-01   AVE mean pose 5.326e-03   Memory 4.9%
[01/09/22 04:24:06][temos.callback.progress][INFO] - Epoch 757: Train_rf 7.146e-01   Val_rf 1.797e+00   APE root 5.882e-01   APE mean pose 7.789e-02   AVE root 1.783e-01   AVE mean pose 5.326e-03   Memory 4.8%
[01/09/22 04:24:33][temos.callback.progress][INFO] - Epoch 758: Train_rf 7.142e-01   Val_rf 1.797e+00   APE root 5.883e-01   APE mean pose 7.790e-02   AVE root 1.783e-01   AVE mean pose 5.325e-03   Memory 4.8%
[01/09/22 04:24:59][temos.callback.progress][INFO] - Epoch 759: Train_rf 7.139e-01   Val_rf 1.797e+00   APE root 5.884e-01   APE mean pose 7.790e-02   AVE root 1.783e-01   AVE mean pose 5.324e-03   Memory 4.8%
[01/09/22 04:25:25][temos.callback.progress][INFO] - Epoch 760: Train_rf 7.135e-01   Val_rf 1.797e+00   APE root 5.884e-01   APE mean pose 7.790e-02   AVE root 1.783e-01   AVE mean pose 5.324e-03   Memory 4.8%
[01/09/22 04:25:52][temos.callback.progress][INFO] - Epoch 761: Train_rf 7.131e-01   Val_rf 1.797e+00   APE root 5.885e-01   APE mean pose 7.790e-02   AVE root 1.783e-01   AVE mean pose 5.323e-03   Memory 4.8%
[01/09/22 04:26:18][temos.callback.progress][INFO] - Epoch 762: Train_rf 7.127e-01   Val_rf 1.797e+00   APE root 5.885e-01   APE mean pose 7.791e-02   AVE root 1.783e-01   AVE mean pose 5.322e-03   Memory 4.8%
[01/09/22 04:26:45][temos.callback.progress][INFO] - Epoch 763: Train_rf 7.124e-01   Val_rf 1.797e+00   APE root 5.886e-01   APE mean pose 7.791e-02   AVE root 1.783e-01   AVE mean pose 5.321e-03   Memory 4.8%
[01/09/22 04:27:11][temos.callback.progress][INFO] - Epoch 764: Train_rf 7.120e-01   Val_rf 1.797e+00   APE root 5.887e-01   APE mean pose 7.791e-02   AVE root 1.783e-01   AVE mean pose 5.321e-03   Memory 4.8%
[01/09/22 04:27:38][temos.callback.progress][INFO] - Epoch 765: Train_rf 7.116e-01   Val_rf 1.797e+00   APE root 5.887e-01   APE mean pose 7.791e-02   AVE root 1.783e-01   AVE mean pose 5.320e-03   Memory 4.8%
[01/09/22 04:28:04][temos.callback.progress][INFO] - Epoch 766: Train_rf 7.112e-01   Val_rf 1.797e+00   APE root 5.888e-01   APE mean pose 7.792e-02   AVE root 1.783e-01   AVE mean pose 5.319e-03   Memory 4.8%
[01/09/22 04:28:31][temos.callback.progress][INFO] - Epoch 767: Train_rf 7.108e-01   Val_rf 1.797e+00   APE root 5.889e-01   APE mean pose 7.792e-02   AVE root 1.783e-01   AVE mean pose 5.319e-03   Memory 4.8%
[01/09/22 04:28:57][temos.callback.progress][INFO] - Epoch 768: Train_rf 7.105e-01   Val_rf 1.797e+00   APE root 5.890e-01   APE mean pose 7.792e-02   AVE root 1.783e-01   AVE mean pose 5.318e-03   Memory 4.8%
[01/09/22 04:29:23][temos.callback.progress][INFO] - Epoch 769: Train_rf 7.101e-01   Val_rf 1.797e+00   APE root 5.890e-01   APE mean pose 7.792e-02   AVE root 1.783e-01   AVE mean pose 5.317e-03   Memory 4.8%
[01/09/22 04:29:50][temos.callback.progress][INFO] - Epoch 770: Train_rf 7.097e-01   Val_rf 1.797e+00   APE root 5.891e-01   APE mean pose 7.793e-02   AVE root 1.783e-01   AVE mean pose 5.316e-03   Memory 4.8%
[01/09/22 04:30:16][temos.callback.progress][INFO] - Epoch 771: Train_rf 7.094e-01   Val_rf 1.797e+00   APE root 5.892e-01   APE mean pose 7.793e-02   AVE root 1.783e-01   AVE mean pose 5.316e-03   Memory 4.9%
[01/09/22 04:30:42][temos.callback.progress][INFO] - Epoch 772: Train_rf 7.090e-01   Val_rf 1.797e+00   APE root 5.893e-01   APE mean pose 7.793e-02   AVE root 1.783e-01   AVE mean pose 5.315e-03   Memory 4.8%
[01/09/22 04:31:08][temos.callback.progress][INFO] - Epoch 773: Train_rf 7.086e-01   Val_rf 1.797e+00   APE root 5.893e-01   APE mean pose 7.794e-02   AVE root 1.783e-01   AVE mean pose 5.314e-03   Memory 4.8%
[01/09/22 04:31:35][temos.callback.progress][INFO] - Epoch 774: Train_rf 7.083e-01   Val_rf 1.797e+00   APE root 5.894e-01   APE mean pose 7.794e-02   AVE root 1.783e-01   AVE mean pose 5.313e-03   Memory 4.8%
[01/09/22 04:32:01][temos.callback.progress][INFO] - Epoch 775: Train_rf 7.079e-01   Val_rf 1.797e+00   APE root 5.895e-01   APE mean pose 7.794e-02   AVE root 1.783e-01   AVE mean pose 5.313e-03   Memory 4.8%
[01/09/22 04:32:27][temos.callback.progress][INFO] - Epoch 776: Train_rf 7.075e-01   Val_rf 1.798e+00   APE root 5.896e-01   APE mean pose 7.794e-02   AVE root 1.783e-01   AVE mean pose 5.312e-03   Memory 4.8%
[01/09/22 04:32:54][temos.callback.progress][INFO] - Epoch 777: Train_rf 7.072e-01   Val_rf 1.798e+00   APE root 5.897e-01   APE mean pose 7.795e-02   AVE root 1.784e-01   AVE mean pose 5.311e-03   Memory 4.8%
[01/09/22 04:33:20][temos.callback.progress][INFO] - Epoch 778: Train_rf 7.068e-01   Val_rf 1.798e+00   APE root 5.898e-01   APE mean pose 7.795e-02   AVE root 1.784e-01   AVE mean pose 5.310e-03   Memory 4.8%
[01/09/22 04:33:46][temos.callback.progress][INFO] - Epoch 779: Train_rf 7.064e-01   Val_rf 1.798e+00   APE root 5.899e-01   APE mean pose 7.796e-02   AVE root 1.784e-01   AVE mean pose 5.310e-03   Memory 4.8%
[01/09/22 04:34:12][temos.callback.progress][INFO] - Epoch 780: Train_rf 7.061e-01   Val_rf 1.798e+00   APE root 5.900e-01   APE mean pose 7.796e-02   AVE root 1.784e-01   AVE mean pose 5.309e-03   Memory 4.8%
[01/09/22 04:34:39][temos.callback.progress][INFO] - Epoch 781: Train_rf 7.057e-01   Val_rf 1.798e+00   APE root 5.900e-01   APE mean pose 7.797e-02   AVE root 1.784e-01   AVE mean pose 5.308e-03   Memory 4.8%
[01/09/22 04:35:06][temos.callback.progress][INFO] - Epoch 782: Train_rf 7.053e-01   Val_rf 1.798e+00   APE root 5.901e-01   APE mean pose 7.797e-02   AVE root 1.784e-01   AVE mean pose 5.308e-03   Memory 4.8%
[01/09/22 04:35:32][temos.callback.progress][INFO] - Epoch 783: Train_rf 7.050e-01   Val_rf 1.798e+00   APE root 5.902e-01   APE mean pose 7.797e-02   AVE root 1.784e-01   AVE mean pose 5.307e-03   Memory 4.8%
[01/09/22 04:35:59][temos.callback.progress][INFO] - Epoch 784: Train_rf 7.046e-01   Val_rf 1.798e+00   APE root 5.903e-01   APE mean pose 7.798e-02   AVE root 1.785e-01   AVE mean pose 5.306e-03   Memory 4.8%
[01/09/22 04:36:26][temos.callback.progress][INFO] - Epoch 785: Train_rf 7.042e-01   Val_rf 1.798e+00   APE root 5.903e-01   APE mean pose 7.798e-02   AVE root 1.785e-01   AVE mean pose 5.305e-03   Memory 4.8%
[01/09/22 04:36:52][temos.callback.progress][INFO] - Epoch 786: Train_rf 7.039e-01   Val_rf 1.798e+00   APE root 5.904e-01   APE mean pose 7.798e-02   AVE root 1.784e-01   AVE mean pose 5.305e-03   Memory 4.8%
[01/09/22 04:37:18][temos.callback.progress][INFO] - Epoch 787: Train_rf 7.035e-01   Val_rf 1.798e+00   APE root 5.904e-01   APE mean pose 7.798e-02   AVE root 1.784e-01   AVE mean pose 5.304e-03   Memory 4.8%
[01/09/22 04:37:44][temos.callback.progress][INFO] - Epoch 788: Train_rf 7.032e-01   Val_rf 1.798e+00   APE root 5.905e-01   APE mean pose 7.799e-02   AVE root 1.784e-01   AVE mean pose 5.303e-03   Memory 4.8%
[01/09/22 04:38:11][temos.callback.progress][INFO] - Epoch 789: Train_rf 7.028e-01   Val_rf 1.798e+00   APE root 5.906e-01   APE mean pose 7.799e-02   AVE root 1.785e-01   AVE mean pose 5.303e-03   Memory 4.8%
[01/09/22 04:38:37][temos.callback.progress][INFO] - Epoch 790: Train_rf 7.024e-01   Val_rf 1.798e+00   APE root 5.907e-01   APE mean pose 7.799e-02   AVE root 1.785e-01   AVE mean pose 5.302e-03   Memory 4.8%
[01/09/22 04:39:03][temos.callback.progress][INFO] - Epoch 791: Train_rf 7.020e-01   Val_rf 1.798e+00   APE root 5.908e-01   APE mean pose 7.799e-02   AVE root 1.785e-01   AVE mean pose 5.301e-03   Memory 4.8%
[01/09/22 04:39:29][temos.callback.progress][INFO] - Epoch 792: Train_rf 7.017e-01   Val_rf 1.798e+00   APE root 5.908e-01   APE mean pose 7.799e-02   AVE root 1.785e-01   AVE mean pose 5.300e-03   Memory 4.8%
[01/09/22 04:39:56][temos.callback.progress][INFO] - Epoch 793: Train_rf 7.013e-01   Val_rf 1.798e+00   APE root 5.909e-01   APE mean pose 7.800e-02   AVE root 1.785e-01   AVE mean pose 5.300e-03   Memory 4.8%
[01/09/22 04:40:23][temos.callback.progress][INFO] - Epoch 794: Train_rf 7.010e-01   Val_rf 1.798e+00   APE root 5.910e-01   APE mean pose 7.800e-02   AVE root 1.785e-01   AVE mean pose 5.299e-03   Memory 4.8%
[01/09/22 04:40:49][temos.callback.progress][INFO] - Epoch 795: Train_rf 7.006e-01   Val_rf 1.798e+00   APE root 5.910e-01   APE mean pose 7.800e-02   AVE root 1.785e-01   AVE mean pose 5.298e-03   Memory 4.8%
[01/09/22 04:41:16][temos.callback.progress][INFO] - Epoch 796: Train_rf 7.002e-01   Val_rf 1.798e+00   APE root 5.911e-01   APE mean pose 7.801e-02   AVE root 1.785e-01   AVE mean pose 5.297e-03   Memory 4.8%
[01/09/22 04:41:42][temos.callback.progress][INFO] - Epoch 797: Train_rf 6.999e-01   Val_rf 1.798e+00   APE root 5.911e-01   APE mean pose 7.801e-02   AVE root 1.785e-01   AVE mean pose 5.296e-03   Memory 4.8%
[01/09/22 04:42:09][temos.callback.progress][INFO] - Epoch 798: Train_rf 6.995e-01   Val_rf 1.798e+00   APE root 5.912e-01   APE mean pose 7.801e-02   AVE root 1.785e-01   AVE mean pose 5.296e-03   Memory 4.8%
[01/09/22 04:42:35][temos.callback.progress][INFO] - Epoch 799: Train_rf 6.992e-01   Val_rf 1.799e+00   APE root 5.913e-01   APE mean pose 7.802e-02   AVE root 1.785e-01   AVE mean pose 5.295e-03   Memory 4.8%
[01/09/22 04:43:01][temos.callback.progress][INFO] - Epoch 800: Train_rf 6.989e-01   Val_rf 1.799e+00   APE root 5.914e-01   APE mean pose 7.802e-02   AVE root 1.785e-01   AVE mean pose 5.294e-03   Memory 4.8%
[01/09/22 04:43:27][temos.callback.progress][INFO] - Epoch 801: Train_rf 6.985e-01   Val_rf 1.799e+00   APE root 5.914e-01   APE mean pose 7.802e-02   AVE root 1.785e-01   AVE mean pose 5.293e-03   Memory 4.8%
[01/09/22 04:43:54][temos.callback.progress][INFO] - Epoch 802: Train_rf 6.982e-01   Val_rf 1.799e+00   APE root 5.915e-01   APE mean pose 7.802e-02   AVE root 1.785e-01   AVE mean pose 5.293e-03   Memory 4.8%
[01/09/22 04:44:20][temos.callback.progress][INFO] - Epoch 803: Train_rf 6.978e-01   Val_rf 1.799e+00   APE root 5.915e-01   APE mean pose 7.803e-02   AVE root 1.785e-01   AVE mean pose 5.292e-03   Memory 4.8%
[01/09/22 04:44:47][temos.callback.progress][INFO] - Epoch 804: Train_rf 6.974e-01   Val_rf 1.799e+00   APE root 5.916e-01   APE mean pose 7.803e-02   AVE root 1.785e-01   AVE mean pose 5.291e-03   Memory 4.8%
[01/09/22 04:45:13][temos.callback.progress][INFO] - Epoch 805: Train_rf 6.971e-01   Val_rf 1.799e+00   APE root 5.917e-01   APE mean pose 7.803e-02   AVE root 1.785e-01   AVE mean pose 5.290e-03   Memory 4.8%
[01/09/22 04:45:39][temos.callback.progress][INFO] - Epoch 806: Train_rf 6.968e-01   Val_rf 1.799e+00   APE root 5.917e-01   APE mean pose 7.803e-02   AVE root 1.785e-01   AVE mean pose 5.290e-03   Memory 4.8%
[01/09/22 04:46:05][temos.callback.progress][INFO] - Epoch 807: Train_rf 6.964e-01   Val_rf 1.799e+00   APE root 5.918e-01   APE mean pose 7.804e-02   AVE root 1.786e-01   AVE mean pose 5.289e-03   Memory 4.8%
[01/09/22 04:46:31][temos.callback.progress][INFO] - Epoch 808: Train_rf 6.961e-01   Val_rf 1.799e+00   APE root 5.918e-01   APE mean pose 7.804e-02   AVE root 1.786e-01   AVE mean pose 5.288e-03   Memory 4.8%
[01/09/22 04:46:57][temos.callback.progress][INFO] - Epoch 809: Train_rf 6.957e-01   Val_rf 1.799e+00   APE root 5.919e-01   APE mean pose 7.804e-02   AVE root 1.786e-01   AVE mean pose 5.288e-03   Memory 4.8%
[01/09/22 04:47:24][temos.callback.progress][INFO] - Epoch 810: Train_rf 6.954e-01   Val_rf 1.799e+00   APE root 5.920e-01   APE mean pose 7.805e-02   AVE root 1.786e-01   AVE mean pose 5.287e-03   Memory 4.8%
[01/09/22 04:47:50][temos.callback.progress][INFO] - Epoch 811: Train_rf 6.950e-01   Val_rf 1.799e+00   APE root 5.920e-01   APE mean pose 7.805e-02   AVE root 1.786e-01   AVE mean pose 5.286e-03   Memory 4.8%
[01/09/22 04:48:17][temos.callback.progress][INFO] - Epoch 812: Train_rf 6.946e-01   Val_rf 1.799e+00   APE root 5.920e-01   APE mean pose 7.805e-02   AVE root 1.785e-01   AVE mean pose 5.286e-03   Memory 4.8%
[01/09/22 04:48:43][temos.callback.progress][INFO] - Epoch 813: Train_rf 6.943e-01   Val_rf 1.799e+00   APE root 5.921e-01   APE mean pose 7.806e-02   AVE root 1.786e-01   AVE mean pose 5.285e-03   Memory 4.8%
[01/09/22 04:49:09][temos.callback.progress][INFO] - Epoch 814: Train_rf 6.939e-01   Val_rf 1.799e+00   APE root 5.922e-01   APE mean pose 7.806e-02   AVE root 1.786e-01   AVE mean pose 5.284e-03   Memory 4.8%
[01/09/22 04:49:36][temos.callback.progress][INFO] - Epoch 815: Train_rf 6.936e-01   Val_rf 1.799e+00   APE root 5.922e-01   APE mean pose 7.806e-02   AVE root 1.786e-01   AVE mean pose 5.283e-03   Memory 4.8%
[01/09/22 04:50:02][temos.callback.progress][INFO] - Epoch 816: Train_rf 6.933e-01   Val_rf 1.799e+00   APE root 5.922e-01   APE mean pose 7.807e-02   AVE root 1.785e-01   AVE mean pose 5.282e-03   Memory 4.8%
[01/09/22 04:50:28][temos.callback.progress][INFO] - Epoch 817: Train_rf 6.929e-01   Val_rf 1.799e+00   APE root 5.923e-01   APE mean pose 7.807e-02   AVE root 1.785e-01   AVE mean pose 5.282e-03   Memory 4.8%
[01/09/22 04:50:54][temos.callback.progress][INFO] - Epoch 818: Train_rf 6.926e-01   Val_rf 1.799e+00   APE root 5.923e-01   APE mean pose 7.807e-02   AVE root 1.785e-01   AVE mean pose 5.281e-03   Memory 4.8%
[01/09/22 04:51:21][temos.callback.progress][INFO] - Epoch 819: Train_rf 6.922e-01   Val_rf 1.799e+00   APE root 5.923e-01   APE mean pose 7.808e-02   AVE root 1.785e-01   AVE mean pose 5.280e-03   Memory 4.8%
[01/09/22 04:51:46][temos.callback.progress][INFO] - Epoch 820: Train_rf 6.919e-01   Val_rf 1.799e+00   APE root 5.924e-01   APE mean pose 7.808e-02   AVE root 1.785e-01   AVE mean pose 5.280e-03   Memory 4.8%
[01/09/22 04:52:12][temos.callback.progress][INFO] - Epoch 821: Train_rf 6.916e-01   Val_rf 1.799e+00   APE root 5.924e-01   APE mean pose 7.808e-02   AVE root 1.785e-01   AVE mean pose 5.279e-03   Memory 4.8%
[01/09/22 04:52:39][temos.callback.progress][INFO] - Epoch 822: Train_rf 6.912e-01   Val_rf 1.799e+00   APE root 5.924e-01   APE mean pose 7.809e-02   AVE root 1.785e-01   AVE mean pose 5.278e-03   Memory 4.8%
[01/09/22 04:53:05][temos.callback.progress][INFO] - Epoch 823: Train_rf 6.909e-01   Val_rf 1.799e+00   APE root 5.925e-01   APE mean pose 7.809e-02   AVE root 1.785e-01   AVE mean pose 5.277e-03   Memory 4.8%
[01/09/22 04:53:31][temos.callback.progress][INFO] - Epoch 824: Train_rf 6.906e-01   Val_rf 1.799e+00   APE root 5.925e-01   APE mean pose 7.809e-02   AVE root 1.785e-01   AVE mean pose 5.276e-03   Memory 4.8%
[01/09/22 04:53:57][temos.callback.progress][INFO] - Epoch 825: Train_rf 6.902e-01   Val_rf 1.800e+00   APE root 5.925e-01   APE mean pose 7.810e-02   AVE root 1.785e-01   AVE mean pose 5.275e-03   Memory 4.8%
[01/09/22 04:54:23][temos.callback.progress][INFO] - Epoch 826: Train_rf 6.899e-01   Val_rf 1.800e+00   APE root 5.926e-01   APE mean pose 7.810e-02   AVE root 1.785e-01   AVE mean pose 5.275e-03   Memory 4.8%
[01/09/22 04:54:49][temos.callback.progress][INFO] - Epoch 827: Train_rf 6.895e-01   Val_rf 1.800e+00   APE root 5.926e-01   APE mean pose 7.810e-02   AVE root 1.785e-01   AVE mean pose 5.274e-03   Memory 4.8%
[01/09/22 04:55:15][temos.callback.progress][INFO] - Epoch 828: Train_rf 6.892e-01   Val_rf 1.800e+00   APE root 5.927e-01   APE mean pose 7.811e-02   AVE root 1.785e-01   AVE mean pose 5.273e-03   Memory 4.8%
[01/09/22 04:55:42][temos.callback.progress][INFO] - Epoch 829: Train_rf 6.889e-01   Val_rf 1.800e+00   APE root 5.927e-01   APE mean pose 7.811e-02   AVE root 1.785e-01   AVE mean pose 5.272e-03   Memory 4.8%
[01/09/22 04:56:08][temos.callback.progress][INFO] - Epoch 830: Train_rf 6.885e-01   Val_rf 1.800e+00   APE root 5.928e-01   APE mean pose 7.811e-02   AVE root 1.785e-01   AVE mean pose 5.271e-03   Memory 4.7%
[01/09/22 04:56:35][temos.callback.progress][INFO] - Epoch 831: Train_rf 6.882e-01   Val_rf 1.800e+00   APE root 5.928e-01   APE mean pose 7.811e-02   AVE root 1.786e-01   AVE mean pose 5.271e-03   Memory 4.7%
[01/09/22 04:57:01][temos.callback.progress][INFO] - Epoch 832: Train_rf 6.878e-01   Val_rf 1.800e+00   APE root 5.929e-01   APE mean pose 7.812e-02   AVE root 1.785e-01   AVE mean pose 5.270e-03   Memory 4.8%
[01/09/22 04:57:28][temos.callback.progress][INFO] - Epoch 833: Train_rf 6.875e-01   Val_rf 1.800e+00   APE root 5.929e-01   APE mean pose 7.812e-02   AVE root 1.785e-01   AVE mean pose 5.269e-03   Memory 4.7%
[01/09/22 04:57:54][temos.callback.progress][INFO] - Epoch 834: Train_rf 6.871e-01   Val_rf 1.800e+00   APE root 5.929e-01   APE mean pose 7.812e-02   AVE root 1.785e-01   AVE mean pose 5.268e-03   Memory 4.7%
[01/09/22 04:58:20][temos.callback.progress][INFO] - Epoch 835: Train_rf 6.868e-01   Val_rf 1.800e+00   APE root 5.930e-01   APE mean pose 7.813e-02   AVE root 1.785e-01   AVE mean pose 5.267e-03   Memory 4.7%
[01/09/22 04:58:47][temos.callback.progress][INFO] - Epoch 836: Train_rf 6.864e-01   Val_rf 1.800e+00   APE root 5.930e-01   APE mean pose 7.813e-02   AVE root 1.785e-01   AVE mean pose 5.266e-03   Memory 4.8%
[01/09/22 04:59:13][temos.callback.progress][INFO] - Epoch 837: Train_rf 6.861e-01   Val_rf 1.800e+00   APE root 5.931e-01   APE mean pose 7.813e-02   AVE root 1.785e-01   AVE mean pose 5.266e-03   Memory 4.7%
[01/09/22 04:59:39][temos.callback.progress][INFO] - Epoch 838: Train_rf 6.858e-01   Val_rf 1.800e+00   APE root 5.931e-01   APE mean pose 7.814e-02   AVE root 1.785e-01   AVE mean pose 5.265e-03   Memory 4.8%
[01/09/22 05:00:06][temos.callback.progress][INFO] - Epoch 839: Train_rf 6.855e-01   Val_rf 1.800e+00   APE root 5.932e-01   APE mean pose 7.814e-02   AVE root 1.785e-01   AVE mean pose 5.264e-03   Memory 4.7%
[01/09/22 05:00:32][temos.callback.progress][INFO] - Epoch 840: Train_rf 6.851e-01   Val_rf 1.800e+00   APE root 5.932e-01   APE mean pose 7.814e-02   AVE root 1.785e-01   AVE mean pose 5.263e-03   Memory 4.8%
[01/09/22 05:00:59][temos.callback.progress][INFO] - Epoch 841: Train_rf 6.848e-01   Val_rf 1.800e+00   APE root 5.932e-01   APE mean pose 7.814e-02   AVE root 1.785e-01   AVE mean pose 5.263e-03   Memory 4.8%
[01/09/22 05:01:26][temos.callback.progress][INFO] - Epoch 842: Train_rf 6.844e-01   Val_rf 1.800e+00   APE root 5.932e-01   APE mean pose 7.815e-02   AVE root 1.785e-01   AVE mean pose 5.262e-03   Memory 4.7%
[01/09/22 05:01:52][temos.callback.progress][INFO] - Epoch 843: Train_rf 6.841e-01   Val_rf 1.800e+00   APE root 5.933e-01   APE mean pose 7.815e-02   AVE root 1.785e-01   AVE mean pose 5.261e-03   Memory 4.7%
[01/09/22 05:02:18][temos.callback.progress][INFO] - Epoch 844: Train_rf 6.838e-01   Val_rf 1.800e+00   APE root 5.933e-01   APE mean pose 7.815e-02   AVE root 1.785e-01   AVE mean pose 5.261e-03   Memory 4.7%
[01/09/22 05:02:44][temos.callback.progress][INFO] - Epoch 845: Train_rf 6.835e-01   Val_rf 1.800e+00   APE root 5.934e-01   APE mean pose 7.816e-02   AVE root 1.785e-01   AVE mean pose 5.260e-03   Memory 4.7%
